BIT,FUNC_0
CPCAP_BIT_CDC_CLK0,VAR_0
CPCAP_BIT_CDC_PLL_SEL,VAR_1
CPCAP_BIT_CLK_IN_SEL,VAR_2
CPCAP_BIT_ST_DAC_CLK0,VAR_3
CPCAP_BIT_ST_DAC_CLK_IN_SEL,VAR_4
CPCAP_REG_CC,VAR_5
CPCAP_REG_CDI,VAR_6
CPCAP_REG_SDAC,VAR_7
CPCAP_REG_SDACDI,VAR_8
EINVAL,VAR_9
dev_err,FUNC_1
regmap_update_bits,FUNC_2
cpcap_set_sysclk,FUNC_3
cpcap,VAR_10
dai,VAR_11
clk_id,VAR_12
freq,VAR_13
clkfreqreg,VAR_14
clkfreqshift,VAR_15
clkfreqmask,VAR_16
clkfreqval,VAR_17
clkidreg,VAR_18
clkidshift,VAR_19
mask,VAR_20
val,VAR_21
err,VAR_22
