AIC3X_MODEL_3104,VAR_0
AIC3X_PAGE_SELECT,VAR_1
AIC3X_RESET,VAR_2
CLASSD_CTRL,VAR_3
DACL1_2_HPLCOM_VOL,VAR_4
DACL1_2_HPLOUT_VOL,VAR_5
DACL1_2_LLOPM_VOL,VAR_6
DACR1_2_HPRCOM_VOL,VAR_7
DACR1_2_HPROUT_VOL,VAR_8
DACR1_2_RLOPM_VOL,VAR_9
DEFAULT_GAIN,VAR_10
DEFAULT_VOL,VAR_11
HPLCOM_CTRL,VAR_12
HPLOUT_CTRL,VAR_13
HPOUT_SC,VAR_14
HPOUT_SC_OCMV_MASK,VAR_15
HPOUT_SC_OCMV_SHIFT,VAR_16
HPRCOM_CTRL,VAR_17
HPROUT_CTRL,VAR_18
LADC_VOL,VAR_19
LDAC_VOL,VAR_20
LINE1L_2_LADC_CTRL,VAR_21
LINE1R_2_RADC_CTRL,VAR_22
LINE2L_2_HPLCOM_VOL,VAR_23
LINE2L_2_HPLOUT_VOL,VAR_24
LINE2L_2_LLOPM_VOL,VAR_25
LINE2R_2_HPRCOM_VOL,VAR_26
LINE2R_2_HPROUT_VOL,VAR_27
LINE2R_2_RLOPM_VOL,VAR_28
LLOPM_CTRL,VAR_29
MUTE_ON,VAR_30
PAGE0_SELECT,VAR_31
PGAL_2_HPLCOM_VOL,VAR_32
PGAL_2_HPLOUT_VOL,VAR_33
PGAL_2_LLOPM_VOL,VAR_34
PGAR_2_HPRCOM_VOL,VAR_35
PGAR_2_HPROUT_VOL,VAR_36
PGAR_2_RLOPM_VOL,VAR_37
RADC_VOL,VAR_38
RDAC_VOL,VAR_39
RLOPM_CTRL,VAR_40
ROUTE_ON,VAR_41
SOFT_RESET,VAR_42
UNMUTE,VAR_43
aic3x_mono_init,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
snd_soc_component_update_bits,FUNC_2
snd_soc_component_write,FUNC_3
aic3x_init,FUNC_4
component,VAR_44
aic3x,VAR_45
