CODEC_TYPE_RT5650,VAR_0
RT5645_CHARGE_PUMP,VAR_1
RT5645_DEPOP_M1,VAR_2
RT5645_DEPOP_M2,VAR_3
RT5645_DEPOP_M3,VAR_4
RT5645_DEPOP_MAN,VAR_5
RT5645_DEPOP_MASK,VAR_6
RT5645_HP_CO_EN,VAR_7
RT5645_HP_CO_MASK,VAR_8
RT5645_HP_DCC_INT1,VAR_9
RT5645_HP_L_SMT_DIS,VAR_10
RT5645_HP_L_SMT_MASK,VAR_11
RT5645_HP_R_SMT_DIS,VAR_12
RT5645_HP_R_SMT_MASK,VAR_13
RT5645_HP_SG_DIS,VAR_14
RT5645_HP_SG_EN,VAR_15
RT5645_HP_SG_MASK,VAR_16
RT5645_MAMP_INT_REG2,VAR_17
RT5645_PR_BASE,VAR_18
RT5645_PWR_ANLG1,VAR_19
RT5645_PWR_FV1,VAR_20
RT5645_PWR_FV2,VAR_21
RT5645_PWR_HA,VAR_22
RT5645_PWR_HP_L,VAR_23
RT5645_PWR_HP_R,VAR_24
RT5645_PWR_HV_L,VAR_25
RT5645_PWR_HV_R,VAR_26
RT5645_PWR_VOL,VAR_27
mdelay,FUNC_0
msleep,FUNC_1
regmap_write,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
snd_soc_component_update_bits,FUNC_4
snd_soc_component_write,FUNC_5
hp_amp_power,FUNC_6
component,VAR_28
on,VAR_29
hp_amp_power_count,VAR_30
rt5645,VAR_31
