EINVAL,VAR_0
RT5665_AIF2_1,VAR_1
RT5665_AIF2_2,VAR_2
RT5665_AIF3,VAR_3
RT5665_CLK_SRC_MCLK,VAR_4
RT5665_CLK_SRC_PLL1,VAR_5
RT5665_CLK_SRC_RCCLK,VAR_6
RT5665_GLB_CLK,VAR_7
RT5665_I2S2_SRC_MASK,VAR_8
RT5665_I2S2_SRC_SFT,VAR_9
RT5665_I2S3_SRC_MASK,VAR_10
RT5665_I2S3_SRC_SFT,VAR_11
RT5665_I2S_M_CLK_CTRL_1,VAR_12
RT5665_SCLK_SRC_MASK,VAR_13
RT5665_SCLK_SRC_MCLK,VAR_14
RT5665_SCLK_SRC_PLL1,VAR_15
RT5665_SCLK_SRC_RCCLK,VAR_16
dev_dbg,FUNC_0
dev_err,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
snd_soc_component_update_bits,FUNC_3
rt5665_set_component_sysclk,FUNC_4
component,VAR_17
clk_id,VAR_18
source,VAR_19
freq,VAR_20
dir,VAR_21
rt5665,VAR_22
reg_val,VAR_23
src,VAR_24
