EINVAL,VAR_0
RT5665_I2S1_SDP,VAR_1
RT5665_I2S2_SDP,VAR_2
RT5665_I2S3_SDP,VAR_3
RT5665_I2S_BP_INV,VAR_4
RT5665_I2S_BP_MASK,VAR_5
RT5665_I2S_DF_LEFT,VAR_6
RT5665_I2S_DF_MASK,VAR_7
RT5665_I2S_DF_PCM_A,VAR_8
RT5665_I2S_DF_PCM_B,VAR_9
RT5665_I2S_MS_MASK,VAR_10
RT5665_I2S_MS_S,VAR_11
SND_SOC_DAIFMT_FORMAT_MASK,VAR_12
SND_SOC_DAIFMT_INV_MASK,VAR_13
SND_SOC_DAIFMT_MASTER_MASK,VAR_14
dev_err,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
snd_soc_component_update_bits,FUNC_2
rt5665_set_dai_fmt,FUNC_3
dai,VAR_15
fmt,VAR_16
component,VAR_17
rt5665,VAR_18
reg_val,VAR_19
