ARIZONA_FLL1_CONTROL_1,VAR_0
ARIZONA_FLL2_CONTROL_1,VAR_1
ARIZONA_IRQ_FLL1_CLOCK_OK,VAR_2
ARIZONA_IRQ_FLL1_LOCK,VAR_3
ARIZONA_IRQ_FLL2_CLOCK_OK,VAR_4
ARIZONA_IRQ_FLL2_LOCK,VAR_5
ARRAY_SIZE,FUNC_0
CONFIG_OF,VAR_6
ENOMEM,VAR_7
GFP_KERNEL,VAR_8
IS_ENABLED,FUNC_1
WM8998_DIG_VU,VAR_9
arizona_free_spk_irqs,FUNC_2
arizona_init_common,FUNC_3
arizona_init_dai,FUNC_4
arizona_init_fll,FUNC_5
arizona_init_spk_irqs,FUNC_6
arizona_of_get_audio_pdata,FUNC_7
dev_err,FUNC_8
dev_get_drvdata,FUNC_9
dev_get_platdata,FUNC_10
devm_kzalloc,FUNC_11
devm_snd_soc_register_component,FUNC_12
platform_set_drvdata,FUNC_13
pm_runtime_enable,FUNC_14
pm_runtime_idle,FUNC_15
regmap_update_bits,FUNC_16
soc_component_dev_wm8998,VAR_10
wm8998_dai,VAR_11
wm8998_digital_vu,VAR_12
wm8998_probe,FUNC_17
pdev,VAR_13
arizona,VAR_14
wm8998,VAR_15
i,VAR_16
ret,VAR_17
