SND_JACK_BTN_0,VAR_0
SND_JACK_MICROPHONE,VAR_1
WM8962_ADDITIONAL_CONTROL_4,VAR_2
WM8962_INTERRUPT_STATUS_2_MASK,VAR_3
WM8962_MICDET_ENA,VAR_4
WM8962_MICD_EINT,VAR_5
WM8962_MICSCD_EINT,VAR_6
snd_soc_component_get_dapm,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
snd_soc_component_update_bits,FUNC_2
snd_soc_dapm_disable_pin_unlocked,FUNC_3
snd_soc_dapm_force_enable_pin_unlocked,FUNC_4
snd_soc_dapm_mutex_lock,FUNC_5
snd_soc_dapm_mutex_unlock,FUNC_6
snd_soc_jack_report,FUNC_7
wm8962_mic_detect,FUNC_8
component,VAR_7
jack,VAR_8
wm8962,VAR_9
dapm,VAR_10
irq_mask,VAR_11
enable,VAR_12
