EINVAL,VAR_0
RT5514_CLK_AD_ANA1_SEL_MASK,VAR_1
RT5514_CLK_AD_ANA1_SEL_SFT,VAR_2
RT5514_CLK_CTRL1,VAR_3
RT5514_CLK_CTRL2,VAR_4
RT5514_CLK_SYS_DIV_OUT_MASK,VAR_5
RT5514_CLK_SYS_DIV_OUT_SFT,VAR_6
RT5514_I2S_CTRL1,VAR_7
RT5514_I2S_DL_20,VAR_8
RT5514_I2S_DL_24,VAR_9
RT5514_I2S_DL_8,VAR_10
RT5514_I2S_DL_MASK,VAR_11
RT5514_SEL_ADC_OSR_MASK,VAR_12
RT5514_SEL_ADC_OSR_SFT,VAR_13
dev_dbg,FUNC_0
dev_err,FUNC_1
params_format,FUNC_2
params_rate,FUNC_3
regmap_update_bits,FUNC_4
rl6231_get_clk_info,FUNC_5
snd_soc_component_get_drvdata,FUNC_6
snd_soc_params_to_frame_size,FUNC_7
rt5514_hw_params,FUNC_8
substream,VAR_14
params,VAR_15
dai,VAR_16
component,VAR_17
rt5514,VAR_18
pre_div,VAR_19
bclk_ms,VAR_20
frame_size,VAR_21
val_len,VAR_22
