EINVAL,VAR_0
INNO_R02,VAR_1
INNO_R02_LRCP_MSK,VAR_2
INNO_R02_LRCP_NORMAL,VAR_3
INNO_R02_VWL_16BIT,VAR_4
INNO_R02_VWL_20BIT,VAR_5
INNO_R02_VWL_24BIT,VAR_6
INNO_R02_VWL_32BIT,VAR_7
INNO_R02_VWL_MSK,VAR_8
INNO_R03,VAR_9
INNO_R03_DACR_MSK,VAR_10
INNO_R03_DACR_WORK,VAR_11
INNO_R03_FWL_32BIT,VAR_12
INNO_R03_FWL_MSK,VAR_13
params_format,FUNC_0
snd_soc_component_update_bits,FUNC_1
rk3036_codec_dai_hw_params,FUNC_2
substream,VAR_14
hw_params,VAR_15
dai,VAR_16
component,VAR_17
reg02_val,VAR_18
reg03_val,VAR_19
