IS_ERR,FUNC_0
WM8960_APOP1,VAR_0
WM8960_BUFDCOPEN,VAR_1
WM8960_BUFIOEN,VAR_2
WM8960_POBCTRL,VAR_3
WM8960_POWER1,VAR_4
WM8960_POWER2,VAR_5
WM8960_SOFT_ST,VAR_6
WM8960_SYSCLK_AUTO,VAR_7
WM8960_VREF,VAR_8
clk_disable_unprepare,FUNC_1
clk_prepare_enable,FUNC_2
dev_err,FUNC_3
msleep,FUNC_4
regcache_sync,FUNC_5
snd_soc_component_get_bias_level,FUNC_6
snd_soc_component_get_drvdata,FUNC_7
snd_soc_component_read32,FUNC_8
snd_soc_component_update_bits,FUNC_9
snd_soc_component_write,FUNC_10
wm8960_configure_clocking,FUNC_11
wm8960_set_pll,FUNC_12
wm8960_set_bias_level_out3,FUNC_13
component,VAR_9
level,VAR_10
wm8960,VAR_11
pm2,VAR_12
ret,VAR_13
