RT5663_ADDA_CLK_1,VAR_0
RT5663_ADDA_RST,VAR_1
RT5663_ANA_BIAS_CUR_1,VAR_2
RT5663_ASRC_2,VAR_3
RT5663_BYPASS_STO_DAC,VAR_4
RT5663_CHARGE_PUMP_1,VAR_5
RT5663_CHARGE_PUMP_2,VAR_6
RT5663_CHOP_ADC,VAR_7
RT5663_DEPOP_1,VAR_8
RT5663_DEPOP_2,VAR_9
RT5663_DIG_25M_CLK_DIS,VAR_10
RT5663_DIG_25M_CLK_EN,VAR_11
RT5663_DIG_25M_CLK_MASK,VAR_12
RT5663_DRE_GAIN_HP_MASK,VAR_13
RT5663_DUMMY_1,VAR_14
RT5663_DUMMY_2,VAR_15
RT5663_GLB_CLK,VAR_16
RT5663_HP_BIAS,VAR_17
RT5663_HP_CALIB_2,VAR_18
RT5663_HP_CHARGE_PUMP_1,VAR_19
RT5663_HP_CHARGE_PUMP_2,VAR_20
RT5663_HP_IMP_SEN_1,VAR_21
RT5663_HP_IMP_SEN_4,VAR_22
RT5663_HP_LOGIC_1,VAR_23
RT5663_HP_LOGIC_2,VAR_24
RT5663_HP_OUT_EN,VAR_25
RT5663_I2S_PD1_MASK,VAR_26
RT5663_INT_ST_1,VAR_27
RT5663_IRQ_3,VAR_28
RT5663_MIC_DECRO_2,VAR_29
RT5663_MIC_DECRO_3,VAR_30
RT5663_MIC_DECRO_5,VAR_31
RT5663_MIC_DECRO_6,VAR_32
RT5663_PRE_DIV_GATING_1,VAR_33
RT5663_PRE_DIV_GATING_2,VAR_34
RT5663_PWR_ADC_L1,VAR_35
RT5663_PWR_ADC_R1,VAR_36
RT5663_PWR_ADC_S1F,VAR_37
RT5663_PWR_ANLG_1,VAR_38
RT5663_PWR_ANLG_2,VAR_39
RT5663_PWR_DAC_L1,VAR_40
RT5663_PWR_DAC_R1,VAR_41
RT5663_PWR_DAC_S1F,VAR_42
RT5663_PWR_DIG_1,VAR_43
RT5663_PWR_DIG_2,VAR_44
RT5663_PWR_FV1,VAR_45
RT5663_PWR_FV1_MASK,VAR_46
RT5663_PWR_FV2,VAR_47
RT5663_PWR_FV2_MASK,VAR_48
RT5663_PWR_LDO_DACREF_MASK,VAR_49
RT5663_PWR_LDO_DACREF_ON,VAR_50
RT5663_PWR_RECMIX1,VAR_51
RT5663_PWR_RECMIX2,VAR_52
RT5663_PWR_VREF1,VAR_53
RT5663_PWR_VREF1_MASK,VAR_54
RT5663_PWR_VREF2,VAR_55
RT5663_PWR_VREF2_MASK,VAR_56
RT5663_RC_CLK,VAR_57
RT5663_RECMIX,VAR_58
RT5663_SCLK_SRC_MASK,VAR_59
RT5663_SCLK_SRC_RCCLK,VAR_60
RT5663_STO1_ADC_MIXER,VAR_61
RT5663_STO1_HPF_ADJ1,VAR_62
RT5663_STO_DAC_MIXER,VAR_63
RT5663_STO_DRE_1,VAR_64
RT5663_STO_DRE_10,VAR_65
RT5663_STO_DRE_9,VAR_66
SND_JACK_HEADSET,VAR_67
msleep,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
snd_soc_component_read32,FUNC_2
snd_soc_component_update_bits,FUNC_3
snd_soc_component_write,FUNC_4
usleep_range,FUNC_5
rt5663_impedance_sensing,FUNC_6
component,VAR_68
rt5663,VAR_69
value,VAR_70
i,VAR_71
reg84,VAR_72
reg26,VAR_73
reg2fa,VAR_74
reg91,VAR_75
reg10,VAR_76
reg80,VAR_77
