AUDIO_ANALOG_VOLUME_HPOUTL,VAR_0
AUDIO_ANALOG_VOLUME_HPOUTR,VAR_1
AUDIO_ANALOG_VOLUME_HSOUTL,VAR_2
AUDIO_ANALOG_VOLUME_HSOUTR,VAR_3
AUDIO_ANALOG_VOLUME_LINEOUTL,VAR_4
AUDIO_ANALOG_VOLUME_LINEOUTR,VAR_5
AUDIO_ANALOG_VOLUME_MICAMP1,VAR_6
AUDIO_ANALOG_VOLUME_MICAMP2,VAR_7
RG_AUDHPLGAIN_MASK,VAR_8
RG_AUDHPLGAIN_SFT,VAR_9
RG_AUDHPRGAIN_MASK,VAR_10
RG_AUDHPRGAIN_SFT,VAR_11
RG_AUDHSGAIN_MASK,VAR_12
RG_AUDHSGAIN_SFT,VAR_13
RG_AUDLOLGAIN_MASK,VAR_14
RG_AUDLOLGAIN_SFT,VAR_15
RG_AUDLORGAIN_MASK,VAR_16
RG_AUDLORGAIN_SFT,VAR_17
RG_AUDPREAMPLGAIN_MASK,VAR_18
RG_AUDPREAMPLGAIN_SFT,VAR_19
RG_AUDPREAMPRGAIN_MASK,VAR_20
RG_AUDPREAMPRGAIN_SFT,VAR_21
regmap_read,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
snd_soc_kcontrol_component,FUNC_2
snd_soc_put_volsw,FUNC_3
mt6358_put_volsw,FUNC_4
kcontrol,VAR_22
ucontrol,VAR_23
component,VAR_24
priv,VAR_25
mc,VAR_26
reg,VAR_27
ret,VAR_28
