EINVAL,VAR_0
RT5640_ADDA_CLK1,VAR_1
RT5640_I2S1_SDP,VAR_2
RT5640_I2S2_SDP,VAR_3
RT5640_I2S_BCLK_MS1_MASK,VAR_4
RT5640_I2S_BCLK_MS1_SFT,VAR_5
RT5640_I2S_BCLK_MS2_MASK,VAR_6
RT5640_I2S_BCLK_MS2_SFT,VAR_7
RT5640_I2S_DL_20,VAR_8
RT5640_I2S_DL_24,VAR_9
RT5640_I2S_DL_8,VAR_10
RT5640_I2S_DL_MASK,VAR_11
RT5640_I2S_PD1_MASK,VAR_12
RT5640_I2S_PD1_SFT,VAR_13
RT5640_I2S_PD2_MASK,VAR_14
RT5640_I2S_PD2_SFT,VAR_15
RT5640_U_IF1,VAR_16
RT5640_U_IF2,VAR_17
dev_dbg,FUNC_0
dev_err,FUNC_1
get_sdp_info,FUNC_2
params_rate,FUNC_3
params_width,FUNC_4
rl6231_get_clk_info,FUNC_5
snd_soc_component_get_drvdata,FUNC_6
snd_soc_component_update_bits,FUNC_7
snd_soc_params_to_frame_size,FUNC_8
rt5640_hw_params,FUNC_9
substream,VAR_18
params,VAR_19
dai,VAR_20
component,VAR_21
rt5640,VAR_22
val_len,VAR_23
val_clk,VAR_24
mask_clk,VAR_25
dai_sel,VAR_26
pre_div,VAR_27
bclk_ms,VAR_28
frame_size,VAR_29
