EINVAL,VAR_0
RT5660_GLB_CLK,VAR_1
RT5660_PLL1_SRC_BCLK1,VAR_2
RT5660_PLL1_SRC_MASK,VAR_3
RT5660_PLL1_SRC_MCLK,VAR_4
RT5660_PLL_CTRL1,VAR_5
RT5660_PLL_CTRL2,VAR_6
RT5660_PLL_M_BP_SFT,VAR_7
RT5660_PLL_M_SFT,VAR_8
RT5660_PLL_N_SFT,VAR_9
RT5660_SCLK_SRC_MASK,VAR_10
RT5660_SCLK_SRC_MCLK,VAR_11
dev_dbg,FUNC_0
dev_err,FUNC_1
rl6231_pll_calc,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
snd_soc_component_update_bits,FUNC_4
snd_soc_component_write,FUNC_5
rt5660_set_dai_pll,FUNC_6
dai,VAR_12
pll_id,VAR_13
source,VAR_14
freq_in,VAR_15
freq_out,VAR_16
component,VAR_17
rt5660,VAR_18
pll_code,VAR_19
ret,VAR_20
