ARRAY_SIZE,FUNC_0
CS42L51_CHIP_ID,VAR_0
CS42L51_CHIP_REV_A,VAR_1
CS42L51_CHIP_REV_B,VAR_2
CS42L51_CHIP_REV_ID,VAR_3
CS42L51_CHIP_REV_MASK,VAR_4
CS42L51_MK_CHIP_REV,FUNC_1
ENODEV,VAR_5
ENOENT,VAR_6
ENOMEM,VAR_7
GFP_KERNEL,VAR_8
GPIOD_OUT_LOW,VAR_9
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
cs42l51_dai,VAR_10
cs42l51_supply_names,VAR_11
dev_dbg,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
dev_set_drvdata,FUNC_7
devm_clk_get,FUNC_8
devm_gpiod_get_optional,FUNC_9
devm_kzalloc,FUNC_10
devm_regulator_bulk_get,FUNC_11
devm_snd_soc_register_component,FUNC_12
gpiod_set_value_cansleep,FUNC_13
mdelay,FUNC_14
regmap_read,FUNC_15
regulator_bulk_disable,FUNC_16
regulator_bulk_enable,FUNC_17
soc_component_device_cs42l51,VAR_12
cs42l51_probe,FUNC_18
dev,VAR_13
regmap,VAR_14
cs42l51,VAR_15
val,VAR_16
ret,VAR_17
i,VAR_18
