ACPI_HANDLE,FUNC_0
ARRAY_SIZE,FUNC_1
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQF_ONESHOT,VAR_3
IRQF_TRIGGER_FALLING,VAR_4
IS_ERR,FUNC_2
MAX98090_DEFAULT_DMIC_FREQ,VAR_5
PTR_ERR,FUNC_3
acpi_match_device,FUNC_4
dev_err,FUNC_5
devm_kzalloc,FUNC_6
devm_regmap_init_i2c,FUNC_7
devm_request_threaded_irq,FUNC_8
devm_snd_soc_register_component,FUNC_9
i2c_set_clientdata,FUNC_10
max98090_dai,VAR_6
max98090_interrupt,VAR_7
max98090_regmap,VAR_8
of_property_read_u32,FUNC_11
pr_debug,FUNC_12
soc_component_dev_max98090,VAR_9
max98090_i2c_probe,FUNC_13
i2c,VAR_10
i2c_id,VAR_11
max98090,VAR_12
acpi_id,VAR_13
driver_data,VAR_14
ret,VAR_15
