WM8996_HP_DONE_EINT,VAR_0
WM8996_IM_MICD_EINT,VAR_1
WM8996_INTERRUPT_STATUS_2_MASK,VAR_2
WM8996_MICB1_DISCH,VAR_3
WM8996_MICB2_DISCH,VAR_4
WM8996_MICBIAS_1,VAR_5
WM8996_MICBIAS_2,VAR_6
WM8996_MICD_ENA,VAR_7
WM8996_MICD_RATE_MASK,VAR_8
WM8996_MIC_DETECT_1,VAR_9
snd_soc_component_get_dapm,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
snd_soc_component_update_bits,FUNC_2
snd_soc_dapm_force_enable_pin_unlocked,FUNC_3
snd_soc_dapm_mutex_lock,FUNC_4
snd_soc_dapm_mutex_unlock,FUNC_5
stub1,FUNC_6
wm8996_detect,FUNC_7
component,VAR_10
jack,VAR_11
polarity_cb,VAR_12
wm8996,VAR_13
dapm,VAR_14
