ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GPIOD_OUT_LOW,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_get_platdata,FUNC_4
devm_gpiod_get_optional,FUNC_5
devm_kzalloc,FUNC_6
devm_regmap_init_i2c,FUNC_7
devm_regulator_bulk_get,FUNC_8
devm_snd_soc_register_component,FUNC_9
i2c_set_clientdata,FUNC_10
mutex_init,FUNC_11
sta350_component,VAR_3
sta350_dai,VAR_4
sta350_probe_dt,FUNC_12
sta350_regmap,VAR_5
sta350_supply_names,VAR_6
sta350_i2c_probe,FUNC_13
i2c,VAR_7
id,VAR_8
dev,VAR_9
sta350,VAR_10
ret,VAR_11
i,VAR_12
