IS_ERR,FUNC_0
WM8960_APOP1,VAR_0
WM8960_APOP2,VAR_1
WM8960_BUFDCOPEN,VAR_2
WM8960_DISOP,VAR_3
WM8960_DRES_MASK,VAR_4
WM8960_POBCTRL,VAR_5
WM8960_POWER1,VAR_6
WM8960_POWER2,VAR_7
WM8960_PWR2_LOUT1,VAR_8
WM8960_PWR2_OUT3,VAR_9
WM8960_PWR2_ROUT1,VAR_10
WM8960_SOFT_ST,VAR_11
WM8960_SYSCLK_AUTO,VAR_12
WM8960_VMID_MASK,VAR_13
WM8960_VREF,VAR_14
clk_disable_unprepare,FUNC_1
clk_prepare_enable,FUNC_2
dev_err,FUNC_3
msleep,FUNC_4
regcache_sync,FUNC_5
snd_soc_component_get_bias_level,FUNC_6
snd_soc_component_get_drvdata,FUNC_7
snd_soc_component_read32,FUNC_8
snd_soc_component_update_bits,FUNC_9
wm8960_configure_clocking,FUNC_10
wm8960_set_pll,FUNC_11
wm8960_set_bias_level_capless,FUNC_12
component,VAR_15
level,VAR_16
wm8960,VAR_17
pm2,VAR_18
reg,VAR_19
ret,VAR_20
