ARRAY_SIZE,FUNC_0
DEVICE_ID,VAR_0
ENODEV,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
GPIOD_OUT_HIGH,VAR_5
INIT_DELAYED_WORK,FUNC_1
IRQF_ONESHOT,VAR_6
IRQF_TRIGGER_FALLING,VAR_7
IRQF_TRIGGER_RISING,VAR_8
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
RT5659_DEVICE_ID,VAR_9
RT5659_DMIC1_NULL,VAR_10
RT5659_DMIC2_NULL,VAR_11
RT5659_DMIC_1_DP_GPIO11,VAR_12
RT5659_DMIC_1_DP_GPIO5,VAR_13
RT5659_DMIC_1_DP_GPIO9,VAR_14
RT5659_DMIC_1_DP_IN2N,VAR_15
RT5659_DMIC_1_DP_MASK,VAR_16
RT5659_DMIC_2_DP_GPIO10,VAR_17
RT5659_DMIC_2_DP_GPIO12,VAR_18
RT5659_DMIC_2_DP_GPIO6,VAR_19
RT5659_DMIC_2_DP_IN2P,VAR_20
RT5659_DMIC_2_DP_MASK,VAR_21
RT5659_DMIC_CTRL_1,VAR_22
RT5659_EJD_CTRL_1,VAR_23
RT5659_GP10_PIN_DMIC2_SDA,VAR_24
RT5659_GP10_PIN_GPIO10,VAR_25
RT5659_GP10_PIN_MASK,VAR_26
RT5659_GP11_PIN_DMIC1_SDA,VAR_27
RT5659_GP11_PIN_GPIO11,VAR_28
RT5659_GP11_PIN_MASK,VAR_29
RT5659_GP12_PIN_DMIC2_SDA,VAR_30
RT5659_GP12_PIN_GPIO12,VAR_31
RT5659_GP12_PIN_MASK,VAR_32
RT5659_GP1_PIN_IRQ,VAR_33
RT5659_GP1_PIN_MASK,VAR_34
RT5659_GP2_PIN_DMIC1_SCL,VAR_35
RT5659_GP2_PIN_GPIO2,VAR_36
RT5659_GP2_PIN_MASK,VAR_37
RT5659_GP5_PIN_DMIC1_SDA,VAR_38
RT5659_GP5_PIN_GPIO5,VAR_39
RT5659_GP5_PIN_MASK,VAR_40
RT5659_GP6_PIN_DMIC2_SDA,VAR_41
RT5659_GP6_PIN_GPIO6,VAR_42
RT5659_GP6_PIN_MASK,VAR_43
RT5659_GP9_PIN_DMIC1_SDA,VAR_44
RT5659_GP9_PIN_GPIO9,VAR_45
RT5659_GP9_PIN_MASK,VAR_46
RT5659_GPIO_CTRL_1,VAR_47
RT5659_GPIO_CTRL_3,VAR_48
RT5659_I2S2_PIN_GPIO,VAR_49
RT5659_I2S2_PIN_MASK,VAR_50
RT5659_IN1_DF_MASK,VAR_51
RT5659_IN1_IN2,VAR_52
RT5659_IN3_DF_MASK,VAR_53
RT5659_IN3_IN4,VAR_54
RT5659_IN4_DF_MASK,VAR_55
RT5659_IRQ_CTRL_1,VAR_56
RT5659_IRQ_CTRL_2,VAR_57
RT5659_JD_CTRL_1,VAR_58
RT5659_PWR_ANLG_1,VAR_59
RT5659_PWR_ANLG_2,VAR_60
RT5659_PWR_MB,VAR_61
RT5659_RC_CLK_CTRL,VAR_62
RT5659_RESET,VAR_63
dev_dbg,FUNC_4
dev_err,FUNC_5
dev_get_platdata,FUNC_6
dev_warn,FUNC_7
devm_clk_get,FUNC_8
devm_gpiod_get_optional,FUNC_9
devm_kzalloc,FUNC_10
devm_regmap_init_i2c,FUNC_11
devm_request_threaded_irq,FUNC_12
devm_snd_soc_register_component,FUNC_13
i2c_set_clientdata,FUNC_14
msleep,FUNC_15
regmap_read,FUNC_16
regmap_update_bits,FUNC_17
regmap_write,FUNC_18
rt5659_calibrate,FUNC_19
rt5659_dai,VAR_64
rt5659_intel_hd_header_probe_setup,FUNC_20
rt5659_irq,VAR_65
rt5659_jack_detect_intel_hd_header,VAR_66
rt5659_jack_detect_work,VAR_67
rt5659_parse_dt,FUNC_21
rt5659_regmap,VAR_68
soc_component_dev_rt5659,VAR_69
rt5659_i2c_probe,FUNC_22
i2c,VAR_70
id,VAR_71
pdata,VAR_72
rt5659,VAR_73
ret,VAR_74
val,VAR_75
