ARRAY_SIZE,FUNC_0
CS43130_ASP_CH_1_LOC,VAR_0
CS43130_ASP_CH_1_SZ_EN,VAR_1
CS43130_ASP_CH_2_LOC,VAR_2
CS43130_ASP_CH_2_SZ_EN,VAR_3
CS43130_ASP_CLOCK_CONF,VAR_4
CS43130_ASP_DEN_1,VAR_5
CS43130_ASP_DEN_2,VAR_6
CS43130_ASP_FRAME_CONF,VAR_7
CS43130_ASP_LRCK_HI_TIME_1,VAR_8
CS43130_ASP_LRCK_HI_TIME_2,VAR_9
CS43130_ASP_LRCK_PERIOD_1,VAR_10
CS43130_ASP_LRCK_PERIOD_2,VAR_11
CS43130_ASP_NUM_1,VAR_12
CS43130_ASP_NUM_2,VAR_13
CS43130_CH_EN_MASK,VAR_14
CS43130_CH_EN_SHIFT,VAR_15
CS43130_SP_FSD_MASK,VAR_16
CS43130_SP_LCHI_DATA_MASK,VAR_17
CS43130_SP_LCHI_LSB_DATA_SHIFT,VAR_18
CS43130_SP_LCHI_MSB_DATA_SHIFT,VAR_19
CS43130_SP_LCPOL_IN_MASK,VAR_20
CS43130_SP_LCPOL_OUT_MASK,VAR_21
CS43130_SP_LCPOL_OUT_SHIFT,VAR_22
CS43130_SP_LCPR_DATA_MASK,VAR_23
CS43130_SP_LCPR_LSB_DATA_SHIFT,VAR_24
CS43130_SP_LCPR_MSB_DATA_SHIFT,VAR_25
CS43130_SP_MODE_MASK,VAR_26
CS43130_SP_MODE_SHIFT,VAR_27
CS43130_SP_M_LSB_DATA_MASK,VAR_28
CS43130_SP_M_LSB_DATA_SHIFT,VAR_29
CS43130_SP_M_MSB_DATA_MASK,VAR_30
CS43130_SP_M_MSB_DATA_SHIFT,VAR_31
CS43130_SP_N_LSB_DATA_MASK,VAR_32
CS43130_SP_N_LSB_DATA_SHIFT,VAR_33
CS43130_SP_N_MSB_DATA_MASK,VAR_34
CS43130_SP_N_MSB_DATA_SHIFT,VAR_35
CS43130_SP_SCPOL_IN_MASK,VAR_36
CS43130_SP_SCPOL_IN_SHIFT,VAR_37
CS43130_SP_SCPOL_OUT_MASK,VAR_38
CS43130_SP_SCPOL_OUT_SHIFT,VAR_39
CS43130_SP_STP_MASK,VAR_40
CS43130_SP_STP_SHIFT,VAR_41
CS43130_XSP_CH_1_LOC,VAR_42
CS43130_XSP_CH_1_SZ_EN,VAR_43
CS43130_XSP_CH_2_LOC,VAR_44
CS43130_XSP_CH_2_SZ_EN,VAR_45
CS43130_XSP_CLOCK_CONF,VAR_46
CS43130_XSP_DEN_1,VAR_47
CS43130_XSP_DEN_2,VAR_48
CS43130_XSP_FRAME_CONF,VAR_49
CS43130_XSP_LRCK_HI_TIME_1,VAR_50
CS43130_XSP_LRCK_HI_TIME_2,VAR_51
CS43130_XSP_LRCK_PERIOD_1,VAR_52
CS43130_XSP_LRCK_PERIOD_2,VAR_53
CS43130_XSP_NUM_1,VAR_54
CS43130_XSP_NUM_2,VAR_55
EINVAL,VAR_56
cs43130_16_clk_gen,VAR_57
cs43130_32_clk_gen,VAR_58
cs43130_48_clk_gen,VAR_59
cs43130_64_clk_gen,VAR_60
cs43130_get_clk_gen,FUNC_1
params_channels,FUNC_2
params_rate,FUNC_3
regmap_update_bits,FUNC_4
regmap_write,FUNC_5
cs43130_set_sp_fmt,FUNC_6
dai_id,VAR_61
bitwidth_sclk,VAR_62
params,VAR_63
cs43130,VAR_64
frm_size,VAR_65
hi_size,VAR_66
frm_delay,VAR_67
frm_phase,VAR_68
frm_data,VAR_69
sclk_edge,VAR_70
lrck_edge,VAR_71
clk_data,VAR_72
loc_ch1,VAR_73
loc_ch2,VAR_74
dai_mode_val,VAR_75
clk_gen,VAR_76
