DA732X_AIF_WORD_16,VAR_0
DA732X_AIF_WORD_20,VAR_1
DA732X_AIF_WORD_24,VAR_2
DA732X_AIF_WORD_32,VAR_3
DA732X_AIF_WORD_MASK,VAR_4
DA732X_REG_CLK_CTRL,VAR_5
DA732X_SR1_MASK,VAR_6
DA732X_SR_11_025KHZ,VAR_7
DA732X_SR_12KHZ,VAR_8
DA732X_SR_16KHZ,VAR_9
DA732X_SR_22_05KHZ,VAR_10
DA732X_SR_24KHZ,VAR_11
DA732X_SR_32KHZ,VAR_12
DA732X_SR_44_1KHZ,VAR_13
DA732X_SR_48KHZ,VAR_14
DA732X_SR_88_1KHZ,VAR_15
DA732X_SR_8KHZ,VAR_16
DA732X_SR_96KHZ,VAR_17
EINVAL,VAR_18
params_rate,FUNC_0
params_width,FUNC_1
snd_soc_component_update_bits,FUNC_2
da732x_hw_params,FUNC_3
substream,VAR_19
params,VAR_20
dai,VAR_21
component,VAR_22
aif,VAR_23
reg_aif,VAR_24
fs,VAR_25
