EINVAL,VAR_0
WM8996_AIF_CLOCKING_1,VAR_1
WM8996_AIF_RATE,VAR_2
WM8996_CLOCKING_1,VAR_3
WM8996_CONTROL_INTERFACE_1,VAR_4
WM8996_LFCLK_ENA,VAR_5
WM8996_REG_SYNC,VAR_6
WM8996_SYSCLK_DIV,VAR_7
WM8996_SYSCLK_DIV_MASK,VAR_8
WM8996_SYSCLK_ENA,VAR_9
WM8996_SYSCLK_RATE,VAR_10
WM8996_SYSCLK_SRC_MASK,VAR_11
WM8996_SYSCLK_SRC_SHIFT,VAR_12
dev_err,FUNC_0
dev_warn,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
snd_soc_component_read32,FUNC_3
snd_soc_component_update_bits,FUNC_4
wm8996_update_bclk,FUNC_5
wm8996_set_sysclk,FUNC_6
dai,VAR_13
clk_id,VAR_14
freq,VAR_15
dir,VAR_16
component,VAR_17
wm8996,VAR_18
lfclk,VAR_19
ratediv,VAR_20
sync,VAR_21
src,VAR_22
old,VAR_23
