RT5670_CHARGE_PUMP,VAR_0
RT5670_DEPOP_M1,VAR_1
RT5670_DEPOP_M2,VAR_2
RT5670_GEN_CTRL2,VAR_3
RT5670_HP_DCC_INT1,VAR_4
RT5670_PM_HP_HV,VAR_5
RT5670_PM_HP_MASK,VAR_6
RT5670_PR_BASE,VAR_7
RT5670_PWR_ANLG1,VAR_8
RT5670_PWR_FV1,VAR_9
RT5670_PWR_FV2,VAR_10
RT5670_PWR_HA,VAR_11
mdelay,FUNC_0
msleep,FUNC_1
regmap_update_bits,FUNC_2
regmap_write,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
snd_soc_dapm_to_component,FUNC_5
rt5670_hp_power_event,FUNC_6
w,VAR_12
kcontrol,VAR_13
event,VAR_14
component,VAR_15
rt5670,VAR_16
