AUDIO_ANALOG_VOLUME_HPOUTL,VAR_0
AUDIO_ANALOG_VOLUME_LINEOUTL,VAR_1
AUDIO_ANALOG_VOLUME_LINEOUTR,VAR_2
DL_GAIN_N_10DB,VAR_3
DL_GAIN_N_10DB_REG,VAR_4
DL_GAIN_N_40DB_REG,VAR_5
MT6358_AUDDEC_ANA_CON0,VAR_6
MT6358_AUDDEC_ANA_CON1,VAR_7
MT6358_AUDDEC_ANA_CON10,VAR_8
MT6358_AUDDEC_ANA_CON11,VAR_9
MT6358_AUDDEC_ANA_CON12,VAR_10
MT6358_AUDDEC_ANA_CON13,VAR_11
MT6358_AUDDEC_ANA_CON14,VAR_12
MT6358_AUDDEC_ANA_CON15,VAR_13
MT6358_AUDDEC_ANA_CON2,VAR_14
MT6358_AUDDEC_ANA_CON4,VAR_15
MT6358_AUDDEC_ANA_CON7,VAR_16
MT6358_AUDDEC_ANA_CON9,VAR_17
MT6358_AUDNCP_CLKDIV_CON0,VAR_18
MT6358_AUDNCP_CLKDIV_CON1,VAR_19
MT6358_AUDNCP_CLKDIV_CON2,VAR_20
MT6358_AUDNCP_CLKDIV_CON3,VAR_21
MT6358_AUDNCP_CLKDIV_CON4,VAR_22
MT6358_ZCD_CON1,VAR_23
MT6358_ZCD_CON2,VAR_24
RG_AUDLOLGAIN_MASK_SFT,VAR_25
RG_AUDLOLGAIN_SFT,VAR_26
RG_AUDLORGAIN_MASK_SFT,VAR_27
RG_AUDLORGAIN_SFT,VAR_28
headset_volume_ramp,FUNC_0
hp_main_output_ramp,FUNC_1
hp_pull_down,FUNC_2
hp_zcd_disable,FUNC_3
regmap_update_bits,FUNC_4
regmap_write,FUNC_5
usleep_range,FUNC_6
mtk_hp_spk_enable,FUNC_7
priv,VAR_29
