ARIZONA_DRE_ENABLE,VAR_0
ARIZONA_OUTPUT_ENABLES_1,VAR_1
EBUSY,VAR_2
dev_err,FUNC_0
dev_get_drvdata,FUNC_1
regmap_read,FUNC_2
regmap_update_bits,FUNC_3
snd_soc_component_get_dapm,FUNC_4
snd_soc_dapm_mutex_lock,FUNC_5
snd_soc_dapm_mutex_unlock,FUNC_6
snd_soc_kcontrol_component,FUNC_7
wm5110_clear_pga_volume,FUNC_8
wm5110_put_dre,FUNC_9
kcontrol,VAR_3
ucontrol,VAR_4
component,VAR_5
dapm,VAR_6
arizona,VAR_7
mc,VAR_8
ena,VAR_9
dre,VAR_10
mask,VAR_11
lnew,VAR_12
rnew,VAR_13
lold,VAR_14
rold,VAR_15
lena,VAR_16
rena,VAR_17
ret,VAR_18
