EINVAL,VAR_0
RT5670_ADDA_CLK1,VAR_1
RT5670_I2S1_SDP,VAR_2
RT5670_I2S2_SDP,VAR_3
RT5670_I2S_BCLK_MS1_MASK,VAR_4
RT5670_I2S_BCLK_MS1_SFT,VAR_5
RT5670_I2S_BCLK_MS2_MASK,VAR_6
RT5670_I2S_BCLK_MS2_SFT,VAR_7
RT5670_I2S_DL_20,VAR_8
RT5670_I2S_DL_24,VAR_9
RT5670_I2S_DL_8,VAR_10
RT5670_I2S_DL_MASK,VAR_11
RT5670_I2S_PD1_MASK,VAR_12
RT5670_I2S_PD1_SFT,VAR_13
RT5670_I2S_PD2_MASK,VAR_14
RT5670_I2S_PD2_SFT,VAR_15
dev_dbg,FUNC_0
dev_err,FUNC_1
params_rate,FUNC_2
params_width,FUNC_3
rl6231_get_clk_info,FUNC_4
snd_soc_component_get_drvdata,FUNC_5
snd_soc_component_update_bits,FUNC_6
snd_soc_params_to_frame_size,FUNC_7
rt5670_hw_params,FUNC_8
substream,VAR_16
params,VAR_17
dai,VAR_18
component,VAR_19
rt5670,VAR_20
val_len,VAR_21
val_clk,VAR_22
mask_clk,VAR_23
pre_div,VAR_24
bclk_ms,VAR_25
frame_size,VAR_26
