NAU8540_ADC_OSR_64,VAR_0
NAU8540_ADC_OSR_MASK,VAR_1
NAU8540_CH_SYNC,VAR_2
NAU8540_CLK_ADC_EN,VAR_3
NAU8540_CLK_I2S_EN,VAR_4
NAU8540_FEPGA1_MODCH1_SHT,VAR_5
NAU8540_FEPGA1_MODCH2_SHT,VAR_6
NAU8540_FEPGA2_MODCH3_SHT,VAR_7
NAU8540_FEPGA2_MODCH4_SHT,VAR_8
NAU8540_GLOBAL_BIAS_EN,VAR_9
NAU8540_I2S_DO12_TRI,VAR_10
NAU8540_I2S_DO34_TRI,VAR_11
NAU8540_PRECHARGE_DIS,VAR_12
NAU8540_PU_PRE,VAR_13
NAU8540_REG_ADC_SAMPLE_RATE,VAR_14
NAU8540_REG_CLOCK_CTRL,VAR_15
NAU8540_REG_FEPGA1,VAR_16
NAU8540_REG_FEPGA2,VAR_17
NAU8540_REG_MIC_BIAS,VAR_18
NAU8540_REG_PCM_CTRL1,VAR_19
NAU8540_REG_PCM_CTRL2,VAR_20
NAU8540_REG_REFERENCE,VAR_21
NAU8540_REG_VMID_CTRL,VAR_22
NAU8540_VMID_EN,VAR_23
NAU8540_VMID_SEL_MASK,VAR_24
NAU8540_VMID_SEL_SFT,VAR_25
mdelay,FUNC_0
regmap_update_bits,FUNC_1
nau8540_init_regs,FUNC_2
nau8540,VAR_26
regmap,VAR_27
