ADAU1761,VAR_0
ADAU1761_DIFF_INPUT_VOL_LDEN,VAR_1
ADAU1761_LEFT_DIFF_INPUT_VOL,VAR_2
ADAU1761_PLAY_LINE_LEFT_VOL,VAR_3
ADAU1761_PLAY_LINE_LEFT_VOL_MODE_HP,VAR_4
ADAU1761_PLAY_LINE_RIGHT_VOL,VAR_5
ADAU1761_PLAY_LINE_RIGHT_VOL_MODE_HP,VAR_6
ADAU1761_RIGHT_DIFF_INPUT_VOL,VAR_7
ARRAY_SIZE,FUNC_0
EINVAL,VAR_8
adau1761_dapm_routes,VAR_9
adau1761_dapm_widgets,VAR_10
adau1761_differential_mode_controls,VAR_11
adau1761_get_lineout_mode,FUNC_1
adau1761_setup_digmic_jackdetect,FUNC_2
adau1761_setup_headphone_mode,FUNC_3
adau1761_single_mode_controls,VAR_12
adau17x1_add_routes,FUNC_4
adau17x1_add_widgets,FUNC_5
regmap_update_bits,FUNC_6
snd_soc_add_component_controls,FUNC_7
snd_soc_component_get_dapm,FUNC_8
snd_soc_component_get_drvdata,FUNC_9
snd_soc_dapm_add_routes,FUNC_10
snd_soc_dapm_new_controls,FUNC_11
adau1761_component_probe,FUNC_12
component,VAR_13
dapm,VAR_14
pdata,VAR_15
adau,VAR_16
ret,VAR_17
