MADERA_MAX_OUTPUT,VAR_0
MADERA_MAX_PDM_SPK,VAR_1
MADERA_OUT1_MONO,VAR_2
MADERA_OUTPUT_PATH_CONFIG_1L,VAR_3
MADERA_PDM_SPK1_CTRL_1,VAR_4
MADERA_PDM_SPK1_CTRL_2,VAR_5
MADERA_SPK1_FMT_MASK,VAR_6
MADERA_SPK1_MUTE_ENDIAN_MASK,VAR_7
MADERA_SPK1_MUTE_SEQ1_MASK,VAR_8
dev_dbg,FUNC_0
dev_warn,FUNC_1
madera_mono_routes,VAR_9
regmap_update_bits,FUNC_2
snd_soc_component_get_dapm,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
snd_soc_dapm_add_routes,FUNC_5
madera_init_outputs,FUNC_6
component,VAR_10
n_mono_routes,VAR_11
dapm,VAR_12
priv,VAR_13
madera,VAR_14
pdata,VAR_15
val,VAR_16
i,VAR_17
