DA9055_AIF_BCLKS_PER_WCLK_32,VAR_0
DA9055_AIF_BCLK_MASK,VAR_1
DA9055_AIF_CLK_EN_MASTER_MODE,VAR_2
DA9055_AIF_CLK_EN_SLAVE_MODE,VAR_3
DA9055_AIF_CLK_MODE,VAR_4
DA9055_AIF_CLK_MODE_MASK,VAR_5
DA9055_AIF_CTRL,VAR_6
DA9055_AIF_FORMAT_DSP,VAR_7
DA9055_AIF_FORMAT_I2S_MODE,VAR_8
DA9055_AIF_FORMAT_LEFT_J,VAR_9
DA9055_AIF_FORMAT_MASK,VAR_10
DA9055_AIF_FORMAT_RIGHT_J,VAR_11
DA9055_PLL_CTRL,VAR_12
DA9055_PLL_EN,VAR_13
EINVAL,VAR_14
SND_SOC_DAIFMT_FORMAT_MASK,VAR_15
SND_SOC_DAIFMT_MASTER_MASK,VAR_16
snd_soc_component_get_drvdata,FUNC_0
snd_soc_component_read32,FUNC_1
snd_soc_component_update_bits,FUNC_2
da9055_set_dai_fmt,FUNC_3
codec_dai,VAR_17
fmt,VAR_18
component,VAR_19
da9055,VAR_20
aif_clk_mode,VAR_21
aif_ctrl,VAR_22
mode,VAR_23
