ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
RT5670_A_JD_CTRL1,VAR_3
RT5670_DEVICE_ID,VAR_4
RT5670_DEV_GPIO,VAR_5
RT5670_DIG_MISC,VAR_6
RT5670_DMIC1_GPIO6,VAR_7
RT5670_DMIC1_GPIO7,VAR_8
RT5670_DMIC1_IN2P,VAR_9
RT5670_DMIC2_GPIO8,VAR_10
RT5670_DMIC2_INR,VAR_11
RT5670_DMIC3_GPIO5,VAR_12
RT5670_DMIC_1_DP_GPIO6,VAR_13
RT5670_DMIC_1_DP_GPIO7,VAR_14
RT5670_DMIC_1_DP_IN2P,VAR_15
RT5670_DMIC_1_DP_MASK,VAR_16
RT5670_DMIC_2_DP_GPIO8,VAR_17
RT5670_DMIC_2_DP_IN3N,VAR_18
RT5670_DMIC_2_DP_MASK,VAR_19
RT5670_DMIC_3_DP_GPIO5,VAR_20
RT5670_DMIC_3_DP_MASK,VAR_21
RT5670_DMIC_CTRL1,VAR_22
RT5670_DMIC_CTRL2,VAR_23
RT5670_DMIC_EN,VAR_24
RT5670_GLB_CLK,VAR_25
RT5670_GP1_PF_MASK,VAR_26
RT5670_GP1_PF_OUT,VAR_27
RT5670_GP1_PIN_IRQ,VAR_28
RT5670_GP1_PIN_MASK,VAR_29
RT5670_GP2_PIN_DMIC1_SCL,VAR_30
RT5670_GP2_PIN_MASK,VAR_31
RT5670_GP5_PIN_DMIC3_SDA,VAR_32
RT5670_GP5_PIN_MASK,VAR_33
RT5670_GP6_PIN_DMIC1_SDA,VAR_34
RT5670_GP6_PIN_MASK,VAR_35
RT5670_GP7_PIN_DMIC1_SDA,VAR_36
RT5670_GP7_PIN_MASK,VAR_37
RT5670_GP8_PIN_DMIC2_SDA,VAR_38
RT5670_GP8_PIN_MASK,VAR_39
RT5670_GPIO_CTRL1,VAR_40
RT5670_GPIO_CTRL2,VAR_41
RT5670_GPIO_CTRL3,VAR_42
RT5670_IL_CMD,VAR_43
RT5670_IL_CMD2,VAR_44
RT5670_IL_CMD3,VAR_45
RT5670_IN2,VAR_46
RT5670_IN2_DIFF,VAR_47
RT5670_IN_DF2,VAR_48
RT5670_IRQ_CTRL1,VAR_49
RT5670_JD1_1_EN,VAR_50
RT5670_JD1_1_EN_MASK,VAR_51
RT5670_JD1_MODE_0,VAR_52
RT5670_JD1_MODE_1,VAR_53
RT5670_JD1_MODE_2,VAR_54
RT5670_JD1_MODE_MASK,VAR_55
RT5670_JD_CBJ_JD1_1,VAR_56
RT5670_JD_CTRL3,VAR_57
RT5670_JD_HPO_JD1_1,VAR_58
RT5670_JD_MODE1,VAR_59
RT5670_JD_MODE2,VAR_60
RT5670_JD_MODE3,VAR_61
RT5670_JD_TRI_CBJ_SEL_MASK,VAR_62
RT5670_JD_TRI_HPO_SEL_MASK,VAR_63
RT5670_MCLK_DET,VAR_64
RT5670_PWR_ANLG1,VAR_65
RT5670_PWR_ANLG2,VAR_66
RT5670_PWR_HP_L,VAR_67
RT5670_PWR_HP_R,VAR_68
RT5670_PWR_JD1,VAR_69
RT5670_PWR_MB,VAR_70
RT5670_PWR_VREF2,VAR_71
RT5670_RESET,VAR_72
RT5670_SCLK_SRC_MASK,VAR_73
RT5670_SCLK_SRC_RCCLK,VAR_74
RT5670_SCLK_S_RCCLK,VAR_75
RT5670_VENDOR_ID,VAR_76
RT5670_VENDOR_ID2,VAR_77
dev_err,FUNC_3
dev_get_platdata,FUNC_4
dev_info,FUNC_5
dev_warn,FUNC_6
devm_kzalloc,FUNC_7
devm_regmap_init_i2c,FUNC_8
devm_snd_soc_register_component,FUNC_9
dmi_check_system,FUNC_10
dmi_platform_intel_quirks,VAR_78
i2c_set_clientdata,FUNC_11
init_list,VAR_79
msleep,FUNC_12
pm_request_idle,FUNC_13
pm_runtime_disable,FUNC_14
pm_runtime_enable,FUNC_15
pm_runtime_put,FUNC_16
quirk_override,VAR_80
regmap_read,FUNC_17
regmap_register_patch,FUNC_18
regmap_update_bits,FUNC_19
regmap_write,FUNC_20
rt5670_dai,VAR_81
rt5670_quirk,VAR_82
rt5670_regmap,VAR_83
soc_component_dev_rt5670,VAR_84
rt5670_i2c_probe,FUNC_21
i2c,VAR_85
id,VAR_86
pdata,VAR_87
rt5670,VAR_88
ret,VAR_89
val,VAR_90
