EINVAL,VAR_0
RT1305_I2S_BCLK_INV,VAR_1
RT1305_I2S_BCLK_MASK,VAR_2
RT1305_I2S_DF_SEL_LEFT,VAR_3
RT1305_I2S_DF_SEL_MASK,VAR_4
RT1305_I2S_DF_SEL_PCM_A,VAR_5
RT1305_I2S_DF_SEL_PCM_B,VAR_6
RT1305_I2S_SET_1,VAR_7
RT1305_I2S_SET_2,VAR_8
RT1305_SEL_I2S_OUT_MODE_M,VAR_9
RT1305_SEL_I2S_OUT_MODE_MASK,VAR_10
RT1305_SEL_I2S_OUT_MODE_S,VAR_11
SND_SOC_DAIFMT_FORMAT_MASK,VAR_12
SND_SOC_DAIFMT_INV_MASK,VAR_13
SND_SOC_DAIFMT_MASTER_MASK,VAR_14
dev_err,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
snd_soc_component_update_bits,FUNC_2
rt1305_set_dai_fmt,FUNC_3
dai,VAR_15
fmt,VAR_16
component,VAR_17
rt1305,VAR_18
reg_val,VAR_19
reg1_val,VAR_20
