ADAU1373_CLK_SRC_DIV,FUNC_0
ADAU1373_DPLL_CTRL,FUNC_1
ADAU1373_PLL_CTRL1,FUNC_2
ADAU1373_PLL_CTRL2,FUNC_3
ADAU1373_PLL_CTRL3,FUNC_4
ADAU1373_PLL_CTRL4,FUNC_5
ADAU1373_PLL_CTRL5,FUNC_6
ADAU1373_PLL_CTRL6,FUNC_7
ADAU1373_PLL_CTRL6_DPLL_BYPASS,VAR_0
EINVAL,VAR_1
adau_calc_pll_cfg,FUNC_8
regmap_update_bits,FUNC_9
regmap_write,FUNC_10
snd_soc_component_get_drvdata,FUNC_11
adau1373_set_pll,FUNC_12
component,VAR_2
pll_id,VAR_3
source,VAR_4
freq_in,VAR_5
freq_out,VAR_6
adau1373,VAR_7
dpll_div,VAR_8
pll_regs,VAR_9
ret,VAR_10
