EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
MAX9860_INTRSTATUS,VAR_4
MAX9860_PSCLK_SHIFT,VAR_5
PTR_ERR,FUNC_1
clk_get,FUNC_2
clk_get_rate,FUNC_3
clk_put,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
dev_set_drvdata,FUNC_7
devm_kzalloc,FUNC_8
devm_regmap_init_i2c,FUNC_9
devm_regulator_get,FUNC_10
devm_regulator_register_notifier,FUNC_11
devm_snd_soc_register_component,FUNC_12
max9860_component_driver,VAR_6
max9860_dai,VAR_7
max9860_dvddio_event,VAR_8
max9860_regmap,VAR_9
pm_runtime_disable,FUNC_13
pm_runtime_enable,FUNC_14
pm_runtime_idle,FUNC_15
pm_runtime_set_active,FUNC_16
regcache_cache_bypass,FUNC_17
regmap_read,FUNC_18
regmap_write,FUNC_19
regulator_disable,FUNC_20
regulator_enable,FUNC_21
max9860_probe,FUNC_22
i2c,VAR_10
dev,VAR_11
max9860,VAR_12
ret,VAR_13
mclk,VAR_14
mclk_rate,VAR_15
i,VAR_16
intr,VAR_17
