EINVAL,VAR_0
NAU8825_DACL_CH_SEL_L,VAR_1
NAU8825_DACL_CH_SEL_MASK,VAR_2
NAU8825_DACL_CH_VOL_MASK,VAR_3
NAU8825_DACR_CH_SEL_MASK,VAR_4
NAU8825_DACR_CH_SEL_R,VAR_5
NAU8825_DACR_CH_VOL_MASK,VAR_6
NAU8825_HPR_VOL_MASK,VAR_7
NAU8825_I2S_BLK_DIV_MASK,VAR_8
NAU8825_I2S_LRC_DIV_MASK,VAR_9
NAU8825_I2S_LRC_DIV_SFT,VAR_10
NAU8825_I2S_MS_MASK,VAR_11
NAU8825_I2S_MS_MASTER,VAR_12
NAU8825_IMM_CYC_8192,VAR_13
NAU8825_IMM_CYC_MASK,VAR_14
NAU8825_IMM_DAC_SRC_MASK,VAR_15
NAU8825_IMM_DAC_SRC_SIN,VAR_16
NAU8825_IMM_GEN_VOL_1_16th,VAR_17
NAU8825_IMM_GEN_VOL_MASK,VAR_18
NAU8825_IMM_THD_MASK,VAR_19
NAU8825_IMM_THD_SFT,VAR_20
NAU8825_IRQ_RMS_EN,VAR_21
NAU8825_POWER_DOWN_DACL,VAR_22
NAU8825_POWER_DOWN_DACR,VAR_23
NAU8825_REG_CHARGE_PUMP,VAR_24
NAU8825_REG_DACL_CTRL,VAR_25
NAU8825_REG_DACR_CTRL,VAR_26
NAU8825_REG_HSVOL_CTRL,VAR_27
NAU8825_REG_I2S_PCM_CTRL2,VAR_28
NAU8825_REG_IMM_MODE_CTRL,VAR_29
NAU8825_REG_INTERRUPT_MASK,VAR_30
nau8825_hpvol_ramp,FUNC_0
nau8825_xtalk_backup,FUNC_1
nau8825_xtalk_baktab,VAR_31
nau8825_xtalk_baktab_index_by_reg,FUNC_2
nau8825_xtalk_clock,FUNC_3
nau8825_xtalk_prepare_adc,FUNC_4
nau8825_xtalk_prepare_dac,FUNC_5
regmap_update_bits,FUNC_6
nau8825_xtalk_prepare,FUNC_7
nau8825,VAR_32
volume,VAR_33
index,VAR_34
