CS35L36_DAC_MSM_CFG,VAR_0
CS35L36_DCO_CTRL,VAR_1
CS35L36_MISC_CTRL,VAR_2
CS35L36_NG_CFG,VAR_3
CS35L36_NG_DELAY_MASK,VAR_4
CS35L36_NG_DELAY_SHIFT,VAR_5
CS35L36_PDM_MODE_MASK,VAR_6
CS35L36_PDM_MODE_SHIFT,VAR_7
CS35L36_PLLSRC_LRCLK,VAR_8
CS35L36_PLLSRC_MCLK,VAR_9
CS35L36_PLLSRC_PDMCLK,VAR_10
CS35L36_PLLSRC_SCLK,VAR_11
CS35L36_PLLSRC_SELF,VAR_12
CS35L36_PLL_CLK_CTRL,VAR_13
CS35L36_PLL_CLK_SEL_MASK,VAR_14
CS35L36_PLL_FFL_IGAIN_MASK,VAR_15
CS35L36_PLL_IGAIN,VAR_16
CS35L36_PLL_IGAIN_MASK,VAR_17
CS35L36_PLL_IGAIN_SHIFT,VAR_18
CS35L36_PLL_LOOP_PARAMS,VAR_19
CS35L36_PLL_OPENLOOP_MASK,VAR_20
CS35L36_PLL_OPENLOOP_SHIFT,VAR_21
CS35L36_PLL_REFCLK_EN_MASK,VAR_22
CS35L36_PLL_REFCLK_EN_SHIFT,VAR_23
CS35L36_REFCLK_FREQ_MASK,VAR_24
CS35L36_REFCLK_FREQ_SHIFT,VAR_25
CS35L36_REV_A0,VAR_26
CS35L36_TESTKEY_CTRL,VAR_27
CS35L36_TEST_LOCK1,VAR_28
CS35L36_TEST_LOCK2,VAR_29
CS35L36_TEST_UNLOCK1,VAR_30
CS35L36_TEST_UNLOCK2,VAR_31
EINVAL,VAR_32
cs35l36_get_clk_config,FUNC_0
dev_err,FUNC_1
regmap_update_bits,FUNC_2
regmap_write,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
cs35l36_component_set_sysclk,FUNC_5
component,VAR_33
clk_id,VAR_34
source,VAR_35
freq,VAR_36
dir,VAR_37
cs35l36,VAR_38
clk_cfg,VAR_39
prev_clksrc,VAR_40
pdm_switch,VAR_41
