FDFS_CHANGE_FLAG_GROUP_SERVER,VAR_0
FDFS_CHANGE_FLAG_TRACKER_LEADER,VAR_1
FDFS_CHANGE_FLAG_TRUNK_SERVER,VAR_2
FDFS_CURRENT_IP_ADDR,FUNC_0
FDFS_STORAGE_ID_MAX_SIZE,VAR_3
IP_ADDRESS_SIZE,VAR_4
g_if_leader_self,VAR_5
g_tracker_leader_chg_count,VAR_6
g_tracker_servers,VAR_7
int2buff,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
snprintf,FUNC_4
tracker_check_and_sync,FUNC_5
pTask,VAR_8
status,VAR_9
ppServer,VAR_10
ppEnd,VAR_11
pServer,VAR_12
pDestServer,VAR_13
pClientInfo,VAR_14
pFlags,VAR_15
p,VAR_16
leader_index,VAR_17
pTServer,VAR_18
conn,VAR_19
