EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
ISC_PFE_CFG0_CCIR656,VAR_3
ISC_PFE_CFG0_CCIR_CRC,VAR_4
ISC_PFE_CFG0_HPOL_LOW,VAR_5
ISC_PFE_CFG0_PPOL_LOW,VAR_6
ISC_PFE_CFG0_VPOL_LOW,VAR_7
V4L2_ASYNC_MATCH_FWNODE,VAR_8
V4L2_MBUS_BT656,VAR_9
V4L2_MBUS_HSYNC_ACTIVE_LOW,VAR_10
V4L2_MBUS_PCLK_SAMPLE_FALLING,VAR_11
V4L2_MBUS_VSYNC_ACTIVE_LOW,VAR_12
dev_err,FUNC_1
dev_notice,FUNC_2
devm_kzalloc,FUNC_3
kzalloc,FUNC_4
list_add_tail,FUNC_5
of_fwnode_handle,FUNC_6
of_graph_get_next_endpoint,FUNC_7
of_graph_get_remote_port_parent,FUNC_8
of_node_put,FUNC_9
v4l2_fwnode_endpoint_parse,FUNC_10
isc_parse_dt,FUNC_11
dev,VAR_13
isc,VAR_14
np,VAR_15
epn,VAR_16
rem,VAR_17
subdev_entity,VAR_18
flags,VAR_19
ret,VAR_20
v4l2_epn,VAR_21
