ISI_CFG1,VAR_0
ISI_CFG1_DISCR,VAR_1
ISI_CFG1_FRATE_DIV_MASK,VAR_2
ISI_CTRL,VAR_3
ISI_CTRL_CDC,VAR_4
ISI_CTRL_EN,VAR_5
ISI_DMA_CHER,VAR_6
ISI_DMA_CHSR_C_CH,VAR_7
ISI_DMA_CHSR_P_CH,VAR_8
ISI_DMA_CTRL_DONE,VAR_9
ISI_DMA_CTRL_FETCH,VAR_10
ISI_DMA_C_CTRL,VAR_11
ISI_DMA_C_DSCR,VAR_12
ISI_DMA_P_CTRL,VAR_13
ISI_DMA_P_DSCR,VAR_14
ISI_INTEN,VAR_15
ISI_SR_CXFR_DONE,VAR_16
ISI_SR_PXFR_DONE,VAR_17
ISI_STATUS,VAR_18
dev_err,FUNC_0
isi_readl,FUNC_1
isi_writel,FUNC_2
start_dma,FUNC_3
isi,VAR_19
buffer,VAR_20
ctrl,VAR_21
cfg1,VAR_22
