ISI_CFG2,VAR_0
ISI_CFG2_IM_HSIZE_MASK,VAR_1
ISI_CFG2_IM_HSIZE_OFFSET,VAR_2
ISI_CFG2_IM_VSIZE_MASK,VAR_3
ISI_CFG2_IM_VSIZE_OFFSET,VAR_4
ISI_CTRL,VAR_5
ISI_CTRL_DIS,VAR_6
ISI_PDECF,VAR_7
ISI_PDECF_NO_SAMPLING,VAR_8
ISI_PSIZE,VAR_9
ISI_PSIZE_PREV_HSIZE_MASK,VAR_10
ISI_PSIZE_PREV_HSIZE_OFFSET,VAR_11
ISI_PSIZE_PREV_VSIZE_MASK,VAR_12
ISI_PSIZE_PREV_VSIZE_OFFSET,VAR_13
V4L2_PIX_FMT_RGB32,VAR_14
V4L2_PIX_FMT_RGB565,VAR_15
isi_writel,FUNC_0
configure_geometry,FUNC_1
isi,VAR_16
cfg2,VAR_17
psize,VAR_18
fourcc,VAR_19
