ISC_DCFG,VAR_0
ISC_DCFG_CMBSIZE_BEATS8,VAR_1
ISC_DCFG_YMBSIZE_BEATS8,VAR_2
ISC_IS_FORMAT_RAW,FUNC_0
ISC_PFE_CFG0,VAR_3
ISC_PFE_CFG0_BPS_MASK,VAR_4
ISC_PFE_CFG0_CCIR656,VAR_5
ISC_PFE_CFG0_CCIR_CRC,VAR_6
ISC_PFE_CFG0_HPOL_LOW,VAR_7
ISC_PFE_CFG0_MODE_MASK,VAR_8
ISC_PFE_CFG0_MODE_PROGRESSIVE,VAR_9
ISC_PFE_CFG0_PPOL_LOW,VAR_10
ISC_PFE_CFG0_VPOL_LOW,VAR_11
ISC_RLP_CFG,VAR_12
ISC_RLP_CFG_MODE_MASK,VAR_13
isc_set_histogram,FUNC_1
isc_set_pipeline,FUNC_2
isc_update_profile,FUNC_3
regmap_update_bits,FUNC_4
regmap_write,FUNC_5
isc_configure,FUNC_6
isc,VAR_14
regmap,VAR_15
pfe_cfg0,VAR_16
rlp_mode,VAR_17
dcfg,VAR_18
mask,VAR_19
pipeline,VAR_20
subdev,VAR_21
