ISC_CTRLEN,VAR_0
ISC_CTRL_CAPTURE,VAR_1
ISC_DAD0,VAR_2
ISC_DAD1,VAR_3
ISC_DAD2,VAR_4
ISC_DCTRL,VAR_5
ISC_DCTRL_IE_IS,VAR_6
ISC_IS_FORMAT_RAW,FUNC_0
ISC_PFE_CFG0,VAR_7
ISC_PFE_CFG0_COLEN,VAR_8
ISC_PFE_CFG0_ROWEN,VAR_9
ISC_PFE_CFG1,VAR_10
ISC_PFE_CFG1_COLMAX,FUNC_1
ISC_PFE_CFG1_COLMAX_MASK,VAR_11
ISC_PFE_CFG1_COLMIN,FUNC_2
ISC_PFE_CFG1_COLMIN_MASK,VAR_12
ISC_PFE_CFG2,VAR_13
ISC_PFE_CFG2_ROWMAX,FUNC_3
ISC_PFE_CFG2_ROWMAX_MASK,VAR_14
ISC_PFE_CFG2_ROWMIN,FUNC_4
ISC_PFE_CFG2_ROWMIN_MASK,VAR_15
regmap_update_bits,FUNC_5
regmap_write,FUNC_6
spin_lock,FUNC_7
spin_unlock,FUNC_8
vb2_dma_contig_plane_dma_addr,FUNC_9
isc_start_dma,FUNC_10
isc,VAR_16
regmap,VAR_17
sizeimage,VAR_18
dctrl_dview,VAR_19
addr0,VAR_20
h,VAR_21
w,VAR_22
