EINVAL,VAR_0
ISC_DCFG_IMODE_PACKED16,VAR_1
ISC_DCFG_IMODE_PACKED32,VAR_2
ISC_DCFG_IMODE_PACKED8,VAR_3
ISC_DCFG_IMODE_YC420P,VAR_4
ISC_DCFG_IMODE_YC422P,VAR_5
ISC_DCTRL_DVIEW_PACKED,VAR_6
ISC_DCTRL_DVIEW_PLANAR,VAR_7
ISC_RLP_CFG_MODE_ARGB32,VAR_8
ISC_RLP_CFG_MODE_ARGB444,VAR_9
ISC_RLP_CFG_MODE_ARGB555,VAR_10
ISC_RLP_CFG_MODE_DAT10,VAR_11
ISC_RLP_CFG_MODE_DAT12,VAR_12
ISC_RLP_CFG_MODE_DAT8,VAR_13
ISC_RLP_CFG_MODE_DATY8,VAR_14
ISC_RLP_CFG_MODE_RGB565,VAR_15
ISC_RLP_CFG_MODE_YYCC,VAR_16
isc_try_configure_rlp_dma,FUNC_0
isc,VAR_17
direct_dump,VAR_18
