ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_0
IORESOURCE_MEM,VAR_2
ISI_DATAWIDTH_10,VAR_3
ISI_DATAWIDTH_8,VAR_4
IS_ERR,FUNC_1
KBUILD_MODNAME,VAR_5
PTR_ERR,FUNC_2
V4L2_BUF_FLAG_TIMESTAMP_MONOTONIC,VAR_6
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_7
V4L2_CAP_READWRITE,VAR_8
V4L2_CAP_STREAMING,VAR_9
V4L2_CAP_VIDEO_CAPTURE,VAR_10
VB2_DMABUF,VAR_11
VB2_MMAP,VAR_12
VB2_READ,VAR_13
VIDEO_MAX_FRAME,VAR_14
atmel_isi_parse_dt,FUNC_3
dev_err,FUNC_4
devm_clk_get,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
devm_request_irq,FUNC_8
dma_alloc_coherent,FUNC_9
dma_free_coherent,FUNC_10
isi_fops,VAR_15
isi_graph_init,FUNC_11
isi_interrupt,VAR_16
isi_ioctl_ops,VAR_17
isi_video_qops,VAR_18
list_add,FUNC_12
mutex_init,FUNC_13
platform_get_irq,FUNC_14
platform_get_resource,FUNC_15
platform_set_drvdata,FUNC_16
pm_runtime_enable,FUNC_17
pm_suspend_ignore_children,FUNC_18
spin_lock_init,FUNC_19
strscpy,FUNC_20
v4l2_device_register,FUNC_21
v4l2_device_unregister,FUNC_22
vb2_dma_contig_memops,VAR_19
vb2_queue_init,FUNC_23
video_device_alloc,FUNC_24
video_device_release,FUNC_25
video_set_drvdata,FUNC_26
atmel_isi_probe,FUNC_27
pdev,VAR_20
irq,VAR_21
isi,VAR_22
q,VAR_23
regs,VAR_24
ret,VAR_25
i,VAR_26
