BIT,FUNC_0
GAMMA_ENTRIES,VAR_0
ISC_CBC_BRIGHT,VAR_1
ISC_CBC_CONTRAST,VAR_2
ISC_CFA_CFG,VAR_3
ISC_CFA_CFG_EITPOL,VAR_4
ISC_CSC_CBB_OCB,VAR_5
ISC_CSC_CBR_CBG,VAR_6
ISC_CSC_CRB_OCR,VAR_7
ISC_CSC_CRR_CRG,VAR_8
ISC_CSC_YB_OY,VAR_9
ISC_CSC_YR_YG,VAR_10
ISC_GAM_BENTRY,VAR_11
ISC_GAM_GENTRY,VAR_12
ISC_GAM_RENTRY,VAR_13
ISC_PIPE_LINE_NODE_NUM,VAR_14
ISC_WB_CFG,VAR_15
ISC_WB_NONE,VAR_16
isc_gamma_table,VAR_17
isc_reset_awb_ctrls,FUNC_1
isc_update_awb_ctrls,FUNC_2
regmap_bulk_write,FUNC_3
regmap_field_write,FUNC_4
regmap_write,FUNC_5
isc_set_pipeline,FUNC_6
isc,VAR_18
pipeline,VAR_19
regmap,VAR_20
ctrls,VAR_21
val,VAR_22
bay_cfg,VAR_23
gamma,VAR_24
i,VAR_25
