CI_UNPRINTABLE,VAR_0
DB_BTREE,VAR_1
DB_CLOSE,FUNC_0
DB_PUT,FUNC_1
DB_SEQ,FUNC_2
O_RDWR,VAR_2
R_FIRST,VAR_3
R_LAST,VAR_4
R_NEXT,VAR_5
R_PREV,VAR_6
add_ci,FUNC_3
aflag,VAR_7
bcopy,FUNC_4
bzero,FUNC_5
check_junk,FUNC_6
cutoff,VAR_8
dbopen,FUNC_7
fflag,VAR_9
pacct_db,VAR_10
print_ci,FUNC_8
rflag,VAR_11
sa_cmp,VAR_12
strcpy,FUNC_9
vflag,VAR_13
warn,FUNC_10
pacct_print,FUNC_11
bti,VAR_14
key,VAR_15
data,VAR_16
ndata,VAR_17
output_pacct_db,VAR_18
cip,VAR_19
ci,VAR_20
ci_total,VAR_21
ci_other,VAR_22
ci_junk,VAR_23
rv,VAR_24
