AConfiguration_getCountry,FUNC_0
AConfiguration_getDensity,FUNC_1
AConfiguration_getKeyboard,FUNC_2
AConfiguration_getKeysHidden,FUNC_3
AConfiguration_getLanguage,FUNC_4
AConfiguration_getMcc,FUNC_5
AConfiguration_getMnc,FUNC_6
AConfiguration_getNavHidden,FUNC_7
AConfiguration_getNavigation,FUNC_8
AConfiguration_getOrientation,FUNC_9
AConfiguration_getScreenLong,FUNC_10
AConfiguration_getScreenSize,FUNC_11
AConfiguration_getSdkVersion,FUNC_12
AConfiguration_getTouchscreen,FUNC_13
AConfiguration_getUiModeNight,FUNC_14
AConfiguration_getUiModeType,FUNC_15
LOGV,FUNC_16
print_cur_config,FUNC_17
android_app,VAR_0
lang,VAR_1
country,VAR_2
