AConfiguration_fromAssetManager,FUNC_0
AConfiguration_new,FUNC_1
ALOOPER_EVENT_INPUT,VAR_0
ALOOPER_PREPARE_ALLOW_NON_CALLBACKS,VAR_1
ALooper_addFd,FUNC_2
ALooper_prepare,FUNC_3
LOOPER_ID_INPUT,VAR_2
LOOPER_ID_MAIN,VAR_3
android_app_destroy,FUNC_4
android_main,FUNC_5
print_cur_config,FUNC_6
process_cmd,VAR_4
process_input,VAR_5
pthread_cond_broadcast,FUNC_7
pthread_exit,FUNC_8
pthread_mutex_lock,FUNC_9
pthread_mutex_unlock,FUNC_10
android_app_entry,FUNC_11
param,VAR_6
android_app,VAR_7
looper,VAR_8
