FLAC__ASSERT,FUNC_0
FLAC__ENTROPY_CODING_METHOD_PARTITIONED_RICE_ORDER_LEN,VAR_0
FLAC__ENTROPY_CODING_METHOD_TYPE_LEN,VAR_1
FLAC__STREAM_DECODER_ERROR_STATUS_LOST_SYNC,VAR_2
FLAC__STREAM_DECODER_ERROR_STATUS_UNPARSEABLE_STREAM,VAR_3
FLAC__STREAM_DECODER_SEARCH_FOR_FRAME_SYNC,VAR_4
FLAC__SUBFRAME_TYPE_FIXED,VAR_5
FLAC__bitreader_read_raw_int32,FUNC_1
FLAC__bitreader_read_raw_uint32,FUNC_2
FLAC__fixed_restore_signal,FUNC_3
memcpy,FUNC_4
read_residual_partitioned_rice_,FUNC_5
send_error_to_client_,FUNC_6
read_subframe_fixed_,FUNC_7
decoder,VAR_6
channel,VAR_7
bps,VAR_8
order,VAR_9
do_full_decode,VAR_10
subframe,VAR_11
i32,VAR_12
u32,VAR_13
u,VAR_14
