FLAC__ASSERT,FUNC_0
FLAC__ENTROPY_CODING_METHOD_PARTITIONED_RICE_ORDER_LEN,VAR_0
FLAC__ENTROPY_CODING_METHOD_TYPE_LEN,VAR_1
FLAC__STREAM_DECODER_ERROR_STATUS_LOST_SYNC,VAR_2
FLAC__STREAM_DECODER_ERROR_STATUS_UNPARSEABLE_STREAM,VAR_3
FLAC__STREAM_DECODER_SEARCH_FOR_FRAME_SYNC,VAR_4
FLAC__SUBFRAME_LPC_QLP_COEFF_PRECISION_LEN,VAR_5
FLAC__SUBFRAME_LPC_QLP_SHIFT_LEN,VAR_6
FLAC__SUBFRAME_TYPE_LPC,VAR_7
FLAC__bitmath_ilog2,FUNC_1
FLAC__bitreader_read_raw_int32,FUNC_2
FLAC__bitreader_read_raw_uint32,FUNC_3
memcpy,FUNC_4
read_residual_partitioned_rice_,FUNC_5
send_error_to_client_,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
read_subframe_lpc_,FUNC_10
decoder,VAR_8
channel,VAR_9
bps,VAR_10
order,VAR_11
do_full_decode,VAR_12
subframe,VAR_13
i32,VAR_14
u32,VAR_15
u,VAR_16
