FLAC__ASSERT,FUNC_0
FLAC__STREAM_DECODER_INIT_STATUS_ALREADY_INITIALIZED,VAR_0
FLAC__STREAM_DECODER_INIT_STATUS_INVALID_CALLBACKS,VAR_1
FLAC__STREAM_DECODER_UNINITIALIZED,VAR_2
file_eof_callback_,VAR_3
file_length_callback_,VAR_4
file_read_callback_,VAR_5
file_seek_callback_,VAR_6
file_tell_callback_,VAR_7
get_binary_stdin_,FUNC_1
init_stream_internal_,FUNC_2
stdin,VAR_8
init_FILE_internal_,FUNC_3
decoder,VAR_9
file,VAR_10
write_callback,VAR_11
metadata_callback,VAR_12
error_callback,VAR_13
client_data,VAR_14
is_ogg,VAR_15
