FLAC__ASSERT,FUNC_0
FLAC__STREAM_DECODER_MEMORY_ALLOCATION_ERROR,VAR_0
FLAC__STREAM_METADATA_CUESHEET_INDEX_NUMBER_LEN,VAR_1
FLAC__STREAM_METADATA_CUESHEET_INDEX_OFFSET_LEN,VAR_2
FLAC__STREAM_METADATA_CUESHEET_INDEX_RESERVED_LEN,VAR_3
FLAC__STREAM_METADATA_CUESHEET_IS_CD_LEN,VAR_4
FLAC__STREAM_METADATA_CUESHEET_LEAD_IN_LEN,VAR_5
FLAC__STREAM_METADATA_CUESHEET_MEDIA_CATALOG_NUMBER_LEN,VAR_6
FLAC__STREAM_METADATA_CUESHEET_NUM_TRACKS_LEN,VAR_7
FLAC__STREAM_METADATA_CUESHEET_RESERVED_LEN,VAR_8
FLAC__STREAM_METADATA_CUESHEET_TRACK_ISRC_LEN,VAR_9
FLAC__STREAM_METADATA_CUESHEET_TRACK_NUMBER_LEN,VAR_10
FLAC__STREAM_METADATA_CUESHEET_TRACK_NUM_INDICES_LEN,VAR_11
FLAC__STREAM_METADATA_CUESHEET_TRACK_OFFSET_LEN,VAR_12
FLAC__STREAM_METADATA_CUESHEET_TRACK_PRE_EMPHASIS_LEN,VAR_13
FLAC__STREAM_METADATA_CUESHEET_TRACK_RESERVED_LEN,VAR_14
FLAC__STREAM_METADATA_CUESHEET_TRACK_TYPE_LEN,VAR_15
FLAC__bitreader_is_consumed_byte_aligned,FUNC_1
FLAC__bitreader_read_byte_block_aligned_no_crc,FUNC_2
FLAC__bitreader_read_raw_uint32,FUNC_3
FLAC__bitreader_read_raw_uint64,FUNC_4
FLAC__bitreader_skip_bits_no_crc,FUNC_5
memset,FUNC_6
safe_calloc_,FUNC_7
read_metadata_cuesheet_,FUNC_8
decoder,VAR_16
obj,VAR_17
i,VAR_18
j,VAR_19
x,VAR_20
track,VAR_21
indx,VAR_22
