FLAC__ASSERT,FUNC_0
FLAC__CRC16_UPDATE,FUNC_1
FLAC__FRAME_FOOTER_CRC_LEN,VAR_0
FLAC__FRAME_NUMBER_TYPE_SAMPLE_NUMBER,VAR_1
FLAC__STREAM_DECODER_ABORTED,VAR_2
FLAC__STREAM_DECODER_ERROR_STATUS_FRAME_CRC_MISMATCH,VAR_3
FLAC__STREAM_DECODER_SEARCH_FOR_FRAME_SYNC,VAR_4
FLAC__STREAM_DECODER_WRITE_STATUS_CONTINUE,VAR_5
FLAC__bitreader_get_read_crc16,FUNC_2
FLAC__bitreader_read_raw_uint32,FUNC_3
FLAC__bitreader_reset_read_crc16,FUNC_4
allocate_output_,FUNC_5
memset,FUNC_6
read_frame_header_,FUNC_7
read_subframe_,FUNC_8
read_zero_padding_,FUNC_9
send_error_to_client_,FUNC_10
write_audio_frame_to_client_,FUNC_11
read_frame_,FUNC_12
decoder,VAR_6
got_a_frame,VAR_7
do_full_decode,VAR_8
channel,VAR_9
i,VAR_10
mid,VAR_11
side,VAR_12
frame_crc,VAR_13
x,VAR_14
bps,VAR_15
