FLAC__ASSERT,FUNC_0
FLAC__CPUINFO_TYPE_IA32,VAR_0
FLAC__CPUINFO_TYPE_X86_64,VAR_1
FLAC__HAS_OGG,VAR_2
FLAC__STREAM_DECODER_INIT_STATUS_ALREADY_INITIALIZED,VAR_3
FLAC__STREAM_DECODER_INIT_STATUS_ERROR_OPENING_FILE,VAR_4
FLAC__STREAM_DECODER_INIT_STATUS_INVALID_CALLBACKS,VAR_5
FLAC__STREAM_DECODER_INIT_STATUS_MEMORY_ALLOCATION_ERROR,VAR_6
FLAC__STREAM_DECODER_INIT_STATUS_OK,VAR_7
FLAC__STREAM_DECODER_INIT_STATUS_UNSUPPORTED_CONTAINER,VAR_8
FLAC__STREAM_DECODER_MEMORY_ALLOCATION_ERROR,VAR_9
FLAC__STREAM_DECODER_UNINITIALIZED,VAR_10
FLAC__bitreader_init,FUNC_1
FLAC__cpu_info,FUNC_2
FLAC__lpc_restore_signal,VAR_11
FLAC__lpc_restore_signal_16_intrin_sse2,VAR_12
FLAC__lpc_restore_signal_asm_ia32,VAR_13
FLAC__lpc_restore_signal_asm_ia32_mmx,VAR_14
FLAC__lpc_restore_signal_wide,VAR_15
FLAC__lpc_restore_signal_wide_asm_ia32,VAR_16
FLAC__lpc_restore_signal_wide_intrin_sse41,VAR_17
FLAC__ogg_decoder_aspect_init,FUNC_3
FLAC__stream_decoder_reset,FUNC_4
read_callback_,VAR_18
init_stream_internal_,FUNC_5
decoder,VAR_19
read_callback,VAR_20
seek_callback,VAR_21
tell_callback,VAR_22
length_callback,VAR_23
eof_callback,VAR_24
write_callback,VAR_25
metadata_callback,VAR_26
error_callback,VAR_27
client_data,VAR_28
is_ogg,VAR_29
