FLAC__ASSERT,FUNC_0
FLAC__METADATA_TYPE_SEEKTABLE,VAR_0
FLAC__STREAM_DECODER_MEMORY_ALLOCATION_ERROR,VAR_1
FLAC__STREAM_METADATA_SEEKPOINT_FRAME_SAMPLES_LEN,VAR_2
FLAC__STREAM_METADATA_SEEKPOINT_LENGTH,VAR_3
FLAC__STREAM_METADATA_SEEKPOINT_SAMPLE_NUMBER_LEN,VAR_4
FLAC__STREAM_METADATA_SEEKPOINT_STREAM_OFFSET_LEN,VAR_5
FLAC__bitreader_is_consumed_byte_aligned,FUNC_1
FLAC__bitreader_read_raw_uint32,FUNC_2
FLAC__bitreader_read_raw_uint64,FUNC_3
FLAC__bitreader_skip_byte_block_aligned_no_crc,FUNC_4
safe_realloc_mul_2op_,FUNC_5
read_metadata_seektable_,FUNC_6
decoder,VAR_6
is_last,VAR_7
length,VAR_8
i,VAR_9
x,VAR_10
xx,VAR_11
