FLAC__ASSERT,FUNC_0
FLAC__ENTROPY_CODING_METHOD_PARTITIONED_RICE2_ESCAPE_PARAMETER,VAR_0
FLAC__ENTROPY_CODING_METHOD_PARTITIONED_RICE2_PARAMETER_LEN,VAR_1
FLAC__ENTROPY_CODING_METHOD_PARTITIONED_RICE_ESCAPE_PARAMETER,VAR_2
FLAC__ENTROPY_CODING_METHOD_PARTITIONED_RICE_PARAMETER_LEN,VAR_3
FLAC__ENTROPY_CODING_METHOD_PARTITIONED_RICE_RAW_LEN,VAR_4
FLAC__STREAM_DECODER_MEMORY_ALLOCATION_ERROR,VAR_5
FLAC__bitreader_read_raw_int32,FUNC_1
FLAC__bitreader_read_raw_uint32,FUNC_2
FLAC__bitreader_read_rice_signed_block,FUNC_3
FLAC__format_entropy_coding_method_partitioned_rice_contents_ensure_size,FUNC_4
MAX,FUNC_5
read_residual_partitioned_rice_,FUNC_6
decoder,VAR_6
predictor_order,VAR_7
partition_order,VAR_8
partitioned_rice_contents,VAR_9
residual,VAR_10
is_extended,VAR_11
rice_parameter,VAR_12
i,VAR_13
partition,VAR_14
sample,VAR_15
u,VAR_16
partitions,VAR_17
partition_samples,VAR_18
plen,VAR_19
pesc,VAR_20
