FLAC__ASSERT,FUNC_0
FLAC__FRAME_NUMBER_TYPE_SAMPLE_NUMBER,VAR_0
FLAC__SEEKABLE_STREAM_DECODER_SEEKING,VAR_1
FLAC__STREAM_DECODER_ABORTED,VAR_2
FLAC__STREAM_DECODER_END_OF_STREAM,VAR_3
FLAC__STREAM_DECODER_SEEK_ERROR,VAR_4
FLAC__STREAM_DECODER_SEEK_STATUS_OK,VAR_5
FLAC__STREAM_METADATA_SEEKPOINT_PLACEHOLDER,VAR_6
FLAC__stream_decoder_flush,FUNC_1
FLAC__stream_decoder_get_bits_per_sample,FUNC_2
FLAC__stream_decoder_get_channels,FUNC_3
FLAC__stream_decoder_get_decode_position,FUNC_4
FLAC__stream_decoder_get_total_samples,FUNC_5
FLAC__stream_decoder_process_single,FUNC_6
stub1,FUNC_7
seek_to_absolute_sample_,FUNC_8
decoder,VAR_7
stream_length,VAR_8
target_sample,VAR_9
first_frame_offset,VAR_10
lower_bound,VAR_11
upper_bound,VAR_12
lower_bound_sample,VAR_13
upper_bound_sample,VAR_14
this_frame_sample,VAR_15
pos,VAR_16
i,VAR_17
approx_bytes_per_frame,VAR_18
first_seek,VAR_19
total_samples,VAR_20
min_blocksize,VAR_21
max_blocksize,VAR_22
max_framesize,VAR_23
min_framesize,VAR_24
channels,VAR_25
bps,VAR_26
seek_table,VAR_27
new_lower_bound,VAR_28
new_upper_bound,VAR_29
new_lower_bound_sample,VAR_30
new_upper_bound_sample,VAR_31
