FLAC__STREAM_DECODER_ERROR_STATUS_LOST_SYNC,VAR_0
FLAC__STREAM_DECODER_ERROR_STATUS_UNPARSEABLE_STREAM,VAR_1
FLAC__STREAM_DECODER_SEARCH_FOR_FRAME_SYNC,VAR_2
FLAC__bitreader_read_raw_uint32,FUNC_0
FLAC__bitreader_read_unary_unsigned,FUNC_1
read_subframe_constant_,FUNC_2
read_subframe_fixed_,FUNC_3
read_subframe_lpc_,FUNC_4
read_subframe_verbatim_,FUNC_5
send_error_to_client_,FUNC_6
read_subframe_,FUNC_7
decoder,VAR_3
channel,VAR_4
bps,VAR_5
do_full_decode,VAR_6
x,VAR_7
wasted_bits,VAR_8
i,VAR_9
u,VAR_10
val,VAR_11
