FLAC__ASSERT,FUNC_0
FLAC__METADATA_TYPE_STREAMINFO,VAR_0
FLAC__STREAM_METADATA_STREAMINFO_BITS_PER_SAMPLE_LEN,VAR_1
FLAC__STREAM_METADATA_STREAMINFO_CHANNELS_LEN,VAR_2
FLAC__STREAM_METADATA_STREAMINFO_MAX_BLOCK_SIZE_LEN,VAR_3
FLAC__STREAM_METADATA_STREAMINFO_MAX_FRAME_SIZE_LEN,VAR_4
FLAC__STREAM_METADATA_STREAMINFO_MIN_BLOCK_SIZE_LEN,VAR_5
FLAC__STREAM_METADATA_STREAMINFO_MIN_FRAME_SIZE_LEN,VAR_6
FLAC__STREAM_METADATA_STREAMINFO_SAMPLE_RATE_LEN,VAR_7
FLAC__STREAM_METADATA_STREAMINFO_TOTAL_SAMPLES_LEN,VAR_8
FLAC__bitreader_is_consumed_byte_aligned,FUNC_1
FLAC__bitreader_read_byte_block_aligned_no_crc,FUNC_2
FLAC__bitreader_read_raw_uint32,FUNC_3
FLAC__bitreader_read_raw_uint64,FUNC_4
FLAC__bitreader_skip_byte_block_aligned_no_crc,FUNC_5
read_metadata_streaminfo_,FUNC_6
decoder,VAR_9
is_last,VAR_10
length,VAR_11
x,VAR_12
bits,VAR_13
used_bits,VAR_14
