FLAC__AVX_SUPPORTED,VAR_0
FLAC__CPUINFO_IA32_CPUID_AVX,VAR_1
FLAC__CPUINFO_IA32_CPUID_AVX2,VAR_2
FLAC__CPUINFO_IA32_CPUID_CMOV,VAR_3
FLAC__CPUINFO_IA32_CPUID_FMA,VAR_4
FLAC__CPUINFO_IA32_CPUID_MMX,VAR_5
FLAC__CPUINFO_IA32_CPUID_OSXSAVE,VAR_6
FLAC__CPUINFO_IA32_CPUID_SSE,VAR_7
FLAC__CPUINFO_IA32_CPUID_SSE2,VAR_8
FLAC__CPUINFO_IA32_CPUID_SSE3,VAR_9
FLAC__CPUINFO_IA32_CPUID_SSE41,VAR_10
FLAC__CPUINFO_IA32_CPUID_SSE42,VAR_11
FLAC__CPUINFO_IA32_CPUID_SSSE3,VAR_12
FLAC__HAS_X86INTRIN,VAR_13
FLAC__cpu_have_cpuid_asm_ia32,FUNC_0
FLAC__cpu_info_asm_ia32,FUNC_1
FLAC__cpu_info_x86,FUNC_2
cpu_xgetbv_x86,FUNC_3
fprintf,FUNC_4
stderr,VAR_14
ia32_cpu_info,FUNC_5
info,VAR_15
