FLAC__ASSERT,FUNC_0
FLAC__STREAM_DECODER_MEMORY_ALLOCATION_ERROR,VAR_0
FLAC__STREAM_METADATA_PICTURE_COLORS_LEN,VAR_1
FLAC__STREAM_METADATA_PICTURE_DATA_LENGTH_LEN,VAR_2
FLAC__STREAM_METADATA_PICTURE_DEPTH_LEN,VAR_3
FLAC__STREAM_METADATA_PICTURE_DESCRIPTION_LENGTH_LEN,VAR_4
FLAC__STREAM_METADATA_PICTURE_HEIGHT_LEN,VAR_5
FLAC__STREAM_METADATA_PICTURE_MIME_TYPE_LENGTH_LEN,VAR_6
FLAC__STREAM_METADATA_PICTURE_TYPE_LEN,VAR_7
FLAC__STREAM_METADATA_PICTURE_WIDTH_LEN,VAR_8
FLAC__bitreader_is_consumed_byte_aligned,FUNC_1
FLAC__bitreader_read_byte_block_aligned_no_crc,FUNC_2
FLAC__bitreader_read_raw_uint32,FUNC_3
safe_malloc_,FUNC_4
safe_malloc_add_2op_,FUNC_5
read_metadata_picture_,FUNC_6
decoder,VAR_9
obj,VAR_10
x,VAR_11
