SQLITE_ERROR,VAR_0
SQLITE_OK,VAR_1
SQLITE_ROW,VAR_2
cidxFinalize,FUNC_0
cidxFreeIndex,FUNC_1
cidxMprintf,FUNC_2
cidxParseSQL,FUNC_3
cidxPrepare,FUNC_4
cidxStrdup,FUNC_5
sqlite3_column_int,FUNC_6
sqlite3_column_text,FUNC_7
sqlite3_free,FUNC_8
sqlite3_realloc,FUNC_9
sqlite3_step,FUNC_10
cidxLookupIndex,FUNC_11
pCsr,VAR_3
zIdx,VAR_4
ppIdx,VAR_5
pzTab,VAR_6
rc,VAR_7
zTab,VAR_8
pIdx,VAR_9
pFindTab,VAR_10
pInfo,VAR_11
zSql,VAR_12
nAlloc,VAR_13
iCol,VAR_14
zName,VAR_15
zColl,VAR_16
p,VAR_17
nByte,VAR_18
