SQLITE_OK,VAR_0
SQLITE_ROW,VAR_1
SQLITE_STATIC,VAR_2
checkFreelistError,FUNC_0
get4byte,FUNC_1
sqlGetInteger,FUNC_2
sqlite3_bind_text,FUNC_3
sqlite3_column_blob,FUNC_4
sqlite3_column_bytes,FUNC_5
sqlite3_column_int,FUNC_6
sqlite3_finalize,FUNC_7
sqlite3_prepare_v2,FUNC_8
sqlite3_step,FUNC_9
checkFreelist,FUNC_10
db,VAR_3
zDb,VAR_4
pzOut,VAR_5
zTrunk,VAR_6
rc,VAR_7
rc2,VAR_8
pTrunk,VAR_9
nPage,VAR_10
nExpected,VAR_11
nFree,VAR_12
i,VAR_13
iTrunk,VAR_14
aData,VAR_15
nData,VAR_16
iNext,VAR_17
nLeaf,VAR_18
iLeaf,VAR_19
